application_status,license_type,application_classification,application_classification_split_1,application_classification_split_2,approved_license_type,commence_operations_date,license_status,license_number,business_legal_name,premise_city,establishment_zipcode,business_email,business_phone,business_address_1,business_address_2,business_city,business_state,business_zipcode,geocoded_county,geocoded_address,mailing_address_1,mailing_address_2,mailing_city,mailing_state,mailing_zipcode,ein_tin,application_number,submitted_date,first_compliance_review_date,lic_fee_payment_submitted_date,priority,fee_waiver_request,fee_waiver_ee_or_se_number,ee_priority_status,ee_priority_number_from_account,ee_priority_number_from_application,rmd_priority_status,rmd_priority_number_from_account,rmd_priority_number_from_application,dbe,cultivation_environment,cultivation_tier,cnb_dt_of_final_licensure,issue_date,cnb_deemed_complete_date,application_approved_date,lic_start_date,expiration_date,pmt_amount,lic_fee_amount,premise_zip_code,town,premise_county,county_lat,county_long,region,establishment_address_2,establishment_state,premise_latitude,premise_longitude,approved_se_number,ccclastupdated,business_dba_name,premise_state,licensing_authority_id,licensing_authority,business_structure,business_owner_name,parcel_number,business_image_url,business_website
APPROVED,Independent Testing Laboratory,Priority Review - MTC Priority,Priority,MTC Priority,COMMENCE OPS,11/7/2018,COMPLETE,IL281275,"CDX Analyticc, LLC",Salem,1970.0,,,39 Norman Street,,Salem,MA,1970,POINT (-70.970827 42.635475),POINT (-70.898126 42.519762),39 Norman Street,,Salem,MA,1970,47-5562943,ILN281275,Thu Aug 09 2018 12:32:54 GMT-0400 (Eastern Daylight Time),Tue Jul 03 2018 00:00:00 GMT-0400 (Eastern Daylight Time),Thu Sep 13 2018 10:23:51 GMT-0400 (Eastern Daylight Time),True,,,,,,,,,Not a DBE,,,Thu Oct 18 2018 04:00:00 GMT-0400 (Eastern Daylight Time),Tue May 22 2018 14:02:40 GMT-0400 (Eastern Daylight Time),Mon Aug 06 2018 00:00:00 GMT-0400 (Eastern Daylight Time),Thu Aug 23 2018 15:46:38 GMT-0400 (Eastern Daylight Time),Thu Jun 08 2023 04:00:00 GMT-0400 (Eastern Daylight Time),Tue Jun 11 2024 04:00:00 GMT-0400 (Eastern Daylight Time),300.0,5000.0,1970.0,Salem,Essex,42.635475,-70.970827,Northeast,,MA,42.519762,-70.898126,,2/20/2024,"CDX Analyticc, LLC",MA,MACCC,Massachusetts Cannabis Control Commission,,,,,
APPROVED,Independent Testing Laboratory,Expedited Review - License Type,Expedited,License Type,PROVISIONAL CONSIDERATION,,PAYMENT_PENDING,IL281345,Canna Testing LLC,Chester,1011.0,,,241 Rt. 20,,Chester,MA,1011,POINT (-72.571312 42.12756),POINT (-72.980059 42.277493),785 Main Street,,Great Barrington,MA,1230,86-3082747,ILN281345,Wed Sep 15 2021 13:01:58 GMT-0400 (Eastern Daylight Time),Mon May 17 2021 13:03:28 GMT-0400 (Eastern Daylight Time),,True,no,,,,,,,,Not a DBE,,,,Thu Jun 25 2020 20:26:41 GMT-0400 (Eastern Daylight Time),Tue Oct 05 2021 14:46:31 GMT-0400 (Eastern Daylight Time),Thu Nov 18 2021 14:36:07 GMT-0500 (Eastern Standard Time),,,1500.0,,1011.0,Chester,Hampden,42.12756,-72.571312,Western MA,,MA,42.277493,-72.98006,,2/20/2024,Canna Testing LLC,MA,MACCC,Massachusetts Cannabis Control Commission,,,,,
APPROVED,Independent Testing Laboratory,Expedited Review - License Type,Expedited,License Type,COMMENCE OPS,3/17/2023,COMPLETE,IL281359,Green Valley Analytics LLC,Holyoke,1040.0,,,306 Race St,,Holyoke,MA,1040,POINT (-72.571312 42.12756),POINT (-72.607519 42.2004519),306 Race St,,Holyoke,MA,1040,85-4060279,ILN281359,Tue Apr 20 2021 18:34:44 GMT-0400 (Eastern Daylight Time),Wed Apr 07 2021 11:35:50 GMT-0400 (Eastern Daylight Time),,True,no,,,,,,,,Not a DBE,,,Thu Feb 09 2023 03:00:00 GMT-0500 (Eastern Standard Time),Mon Nov 30 2020 16:44:09 GMT-0500 (Eastern Standard Time),Fri Apr 30 2021 10:44:10 GMT-0400 (Eastern Daylight Time),Tue Jun 22 2021 10:58:37 GMT-0400 (Eastern Daylight Time),Thu Aug 10 2023 04:00:00 GMT-0400 (Eastern Daylight Time),Tue Sep 10 2024 04:00:00 GMT-0400 (Eastern Daylight Time),1500.0,10000.0,1040.0,Holyoke,Hampden,42.12756,-72.571312,Western MA,,MA,42.200452,-72.60752,,2/20/2024,Green Valley Analytics LLC,MA,MACCC,Massachusetts Cannabis Control Commission,,,,,
APPROVED,Independent Testing Laboratory,Expedited Review - License Type,Expedited,License Type,COMMENCE OPS,10/28/2022,COMPLETE,IL281354,SafeTiva Labs LLC,Westfield,1085.0,,,109 Apremont Way,,Westfield,MA,1085,POINT (-72.571312 42.12756),POINT (-72.722381 42.1559689),172 Long Plain Rd,,Leverett,MA,1054,89-1234567,ILN281354,Mon Aug 23 2021 11:29:54 GMT-0400 (Eastern Daylight Time),Tue Jul 20 2021 09:12:12 GMT-0400 (Eastern Daylight Time),,True,no,,,,,,,,Not a DBE,,,Thu Sep 15 2022 04:00:00 GMT-0400 (Eastern Daylight Time),Wed Sep 30 2020 10:30:07 GMT-0400 (Eastern Daylight Time),Mon Aug 23 2021 14:16:23 GMT-0400 (Eastern Daylight Time),Thu Nov 18 2021 14:38:44 GMT-0500 (Eastern Standard Time),Thu Dec 14 2023 03:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 27 2024 03:00:00 GMT-0500 (Eastern Standard Time),1500.0,10000.0,1085.0,Westfield,Hampden,42.12756,-72.571312,Western MA,,MA,42.155969,-72.722382,,2/20/2024,SafeTiva Labs LLC,MA,MACCC,Massachusetts Cannabis Control Commission,,,,,
APPROVED,Independent Testing Laboratory,Expedited Review - Two or More,Expedited,Two or More,COMMENCE OPS,8/10/2023,COMPLETE,IL281334,G7 Lab LLC,Littleton,1460.0,,,"160 Ayer Road, Unit 3",,Littleton,MA,1460,POINT (-71.275566 42.459085),POINT (-71.521762 42.5483789),"160 Ayer Road, Unit 3",,Littleton,MA,1460,83-3610074,ILN281334,Wed Jun 10 2020 13:06:21 GMT-0400 (Eastern Daylight Time),Thu Jun 04 2020 11:38:13 GMT-0400 (Eastern Daylight Time),Tue Aug 25 2020 10:31:57 GMT-0400 (Eastern Daylight Time),True,,,,,,,,,Minority-Owned Business,,,Thu Jul 13 2023 04:00:00 GMT-0400 (Eastern Daylight Time),Thu Mar 12 2020 19:43:10 GMT-0400 (Eastern Daylight Time),Fri Jun 19 2020 14:59:19 GMT-0400 (Eastern Daylight Time),Thu Aug 06 2020 13:53:54 GMT-0400 (Eastern Daylight Time),Thu Aug 10 2023 04:00:00 GMT-0400 (Eastern Daylight Time),Sun Aug 25 2024 04:00:00 GMT-0400 (Eastern Daylight Time),1500.0,10000.0,1460.0,Littleton,Middlesex,42.459085,-71.275566,Central MA,,MA,42.548379,-71.521763,,2/20/2024,G7 Lab LLC,MA,MACCC,Massachusetts Cannabis Control Commission,,,,,
APPROVED,Independent Testing Laboratory,General Applicant,General Applicant,General Applicant,COMMENCE OPS,3/1/2021,COMPLETE,IL281277,EVIO Labs MA,Framingham,1701.0,,,40 Speen St,Suite 301,Framingham,MA,1701,POINT (-71.275566 42.459085),POINT (-71.389405 42.3121829),40 Speen St,Suite 301,Framingham,MA,1701,12-1234567,ILN281277,Tue Oct 30 2018 15:29:37 GMT-0400 (Eastern Daylight Time),Fri Sep 14 2018 00:00:00 GMT-0400 (Eastern Daylight Time),Thu Jun 06 2019 15:24:48 GMT-0400 (Eastern Daylight Time),True,,,,,,,,,Not a DBE,,,Thu Jan 14 2021 03:00:00 GMT-0500 (Eastern Standard Time),Thu May 24 2018 12:03:38 GMT-0400 (Eastern Daylight Time),Wed Oct 31 2018 00:00:00 GMT-0400 (Eastern Daylight Time),Fri Dec 14 2018 12:03:32 GMT-0500 (Eastern Standard Time),Thu Feb 09 2023 03:00:00 GMT-0500 (Eastern Standard Time),Mon Mar 11 2024 04:00:00 GMT-0400 (Eastern Daylight Time),300.0,5000.0,1701.0,Framingham,Middlesex,42.459085,-71.275566,Central MA,Suite 301,MA,42.312183,-71.389406,,2/20/2024,EVIO Labs MA,MA,MACCC,Massachusetts Cannabis Control Commission,,,,,
APPROVED,Independent Testing Laboratory,Expedited Review - License Type,Expedited,License Type,COMMENCE OPS,10/30/2023,COMPLETE,IL281352,"Legacy Foundation Group, LLC",Worcester,1603.0,,,41 Fremont St,,Worcester,MA,1603,POINT (-71.840209 42.329642),POINT (-71.831031 42.2412399),41 Fremont St,,Worcester,MA,1603,85-1238989,ILN281352,Fri Dec 04 2020 16:28:16 GMT-0500 (Eastern Standard Time),Fri Nov 13 2020 12:27:57 GMT-0500 (Eastern Standard Time),,True,no,,,,,,,,Not a DBE,,,Thu Sep 14 2023 04:00:00 GMT-0400 (Eastern Daylight Time),Thu Sep 10 2020 13:57:43 GMT-0400 (Eastern Daylight Time),Thu Dec 10 2020 09:59:03 GMT-0500 (Eastern Standard Time),Thu Feb 11 2021 13:35:21 GMT-0500 (Eastern Standard Time),Thu Mar 09 2023 03:00:00 GMT-0500 (Eastern Standard Time),Mon Apr 08 2024 04:00:00 GMT-0400 (Eastern Daylight Time),1500.0,10000.0,1603.0,Worcester,Worcester,42.329642,-71.840209,Central MA,,MA,42.24124,-71.831032,,2/20/2024,"Legacy Foundation Group, LLC",MA,MACCC,Massachusetts Cannabis Control Commission,,,,,
APPROVED,Independent Testing Laboratory,Expedited Review - License Type,Expedited,License Type,PROVISIONAL LICENSE,,COMPLETE,IL281379,LabX Group LLC,Southbridge,1550.0,,,393 E Main Street,,Southbridge,MA,1550,POINT (-71.840209 42.329642),POINT (-72.013852 42.071303),25 Foxborough St,,New Bedford,MA,2746,86-2168205,ILN281379,Tue Dec 21 2021 16:00:05 GMT-0500 (Eastern Standard Time),Tue Dec 14 2021 13:25:23 GMT-0500 (Eastern Standard Time),,True,no,,,,,,,,Not a DBE,,,,Wed Oct 13 2021 15:27:46 GMT-0400 (Eastern Daylight Time),Thu Dec 23 2021 14:01:57 GMT-0500 (Eastern Standard Time),Thu Mar 10 2022 13:52:58 GMT-0500 (Eastern Standard Time),Mon Aug 01 2022 04:00:00 GMT-0400 (Eastern Daylight Time),Tue Aug 01 2023 04:00:00 GMT-0400 (Eastern Daylight Time),1500.0,10000.0,1550.0,Southbridge,Worcester,42.329642,-71.840209,Central MA,,MA,42.071303,-72.013852,,2/20/2024,LabX Group LLC,MA,MACCC,Massachusetts Cannabis Control Commission,,,,,
APPROVED,Independent Testing Laboratory,Expedited Review - License Type,Expedited,License Type,COMMENCE OPS,8/5/2021,COMPLETE,IL281279,"ProVerde Laboratories, Inc.",Milford,1757.0,,,420 Fortune Blvd.,,Milford,MA,1757,POINT (-71.840209 42.329642),POINT (-71.504390 42.161524),420 Fortune Blvd.,,Milford,MA,1757,46-1857722,ILN281279,Mon Jul 06 2020 15:20:05 GMT-0400 (Eastern Daylight Time),Tue Sep 10 2019 00:00:00 GMT-0400 (Eastern Daylight Time),,True,no,,,,,,,,Not a DBE,,,Thu Jul 15 2021 04:00:00 GMT-0400 (Eastern Daylight Time),Fri May 25 2018 10:06:49 GMT-0400 (Eastern Daylight Time),Fri Jul 10 2020 09:10:26 GMT-0400 (Eastern Daylight Time),Thu Oct 08 2020 14:43:19 GMT-0400 (Eastern Daylight Time),Thu Nov 09 2023 03:00:00 GMT-0500 (Eastern Standard Time),Wed Nov 20 2024 03:00:00 GMT-0500 (Eastern Standard Time),300.0,10000.0,1757.0,Milford,Worcester,42.329642,-71.840209,Central MA,,MA,42.161524,-71.504391,,2/20/2024,"ProVerde Laboratories, Inc.",MA,MACCC,Massachusetts Cannabis Control Commission,,,,,
APPROVED,Independent Testing Laboratory,Expedited Review - License Type,Expedited,License Type,COMMENCE OPS,9/3/2021,COMPLETE,IL281335,"ATOZ Laboratories, Inc.",Hopkinton,1748.0,,,400 Donald Lynch Boulevard,Suite 102,Marlborough,MA,1752,POINT (-71.275566 42.459085),POINT (-71.543042 42.1995879),400 Donald Lynch Boulevard,Suite 102,Marlborough,MA,1752,84-3150853,ILN281335,Fri Aug 21 2020 16:27:07 GMT-0400 (Eastern Daylight Time),Fri Aug 21 2020 11:27:38 GMT-0400 (Eastern Daylight Time),,True,no,,,,,,,,Not a DBE,,,Thu Jul 15 2021 04:00:00 GMT-0400 (Eastern Daylight Time),Fri Mar 13 2020 14:44:46 GMT-0400 (Eastern Daylight Time),Thu Aug 27 2020 10:30:39 GMT-0400 (Eastern Daylight Time),Thu Nov 19 2020 16:13:33 GMT-0500 (Eastern Standard Time),Thu Dec 14 2023 03:00:00 GMT-0500 (Eastern Standard Time),Wed Dec 18 2024 03:00:00 GMT-0500 (Eastern Standard Time),1500.0,10000.0,1748.0,Hopkinton,Middlesex,42.459085,-71.275566,Central MA,,MA,42.199588,-71.543042,,2/20/2024,"ATOZ Laboratories, Inc.",MA,MACCC,Massachusetts Cannabis Control Commission,,,,,
